date,Changes,NormalChange,Label
2020-01-01,0.0,0.5182559376107764,0
2020-01-02,0.0,0.5182559376107764,0
2020-01-03,0.0,0.5182559376107764,0
2020-01-04,0.0,0.5182559376107764,0
2020-01-05,0.0,0.5182559376107764,0
2020-01-06,0.0,0.5182559376107764,0
2020-01-07,0.0,0.5182559376107764,0
2020-01-08,0.0,0.5182559376107764,0
2020-01-09,0.0,0.5182559376107764,0
2020-01-10,0.0,0.5182559376107764,0
2020-01-11,0.0,0.5182559376107764,0
2020-01-12,0.0,0.5182559376107764,0
2020-01-13,0.0,0.5182559376107764,0
2020-01-14,0.0,0.5182559376107764,0
2020-01-15,0.0,0.5182559376107764,0
2020-01-16,0.0,0.5182559376107764,0
2020-01-17,0.0,0.5182559376107764,0
2020-01-18,0.0,0.5182559376107764,0
2020-01-19,0.0,0.5182559376107764,0
2020-01-20,0.0,0.5182559376107764,0
2020-01-21,0.0,0.5182559376107764,0
2020-01-22,0.0,0.5182559376107764,0
2020-01-23,0.0,0.5182559376107764,0
2020-01-24,0.0,0.5182559376107764,0
2020-01-25,0.0,0.5182559376107764,0
2020-01-26,0.0,0.5182559376107764,0
2020-01-27,0.0,0.5182559376107764,0
2020-01-28,0.0,0.5182559376107764,0
2020-01-29,0.0,0.5182559376107764,0
2020-01-30,4.0,0.5196738745125843,0
2020-01-31,-4.0,0.5168380007089685,0
2020-02-01,0.0,0.5182559376107764,0
2020-02-02,0.0,0.5182559376107764,0
2020-02-03,0.0,0.5182559376107764,0
2020-02-04,0.0,0.5182559376107764,0
2020-02-05,0.0,0.5182559376107764,0
2020-02-06,0.0,0.5182559376107764,0
2020-02-07,3.0,0.5193193902871323,0
2020-02-08,-3.0,0.5171924849344205,0
2020-02-09,0.0,0.5182559376107764,0
2020-02-10,0.0,0.5182559376107764,0
2020-02-11,0.0,0.5182559376107764,0
2020-02-12,0.0,0.5182559376107764,0
2020-02-13,0.0,0.5182559376107764,0
2020-02-14,0.0,0.5182559376107764,0
2020-02-15,1.0,0.5186104218362283,0
2020-02-16,-1.0,0.5179014533853245,0
2020-02-17,0.0,0.5182559376107764,0
2020-02-18,0.0,0.5182559376107764,0
2020-02-19,0.0,0.5182559376107764,0
2020-02-20,1.0,0.5186104218362283,0
2020-02-21,-1.0,0.5179014533853245,0
2020-02-22,0.0,0.5182559376107764,0
2020-02-23,1.0,0.5186104218362283,0
2020-02-24,0.0,0.5182559376107764,0
2020-02-25,0.0,0.5182559376107764,0
2020-02-26,0.0,0.5182559376107764,0
2020-02-27,-1.0,0.5179014533853245,0
2020-02-28,2.0,0.5189649060616803,0
2020-02-29,7.0,0.5207373271889402,0
2020-03-01,-9.0,0.5150655795817086,0
2020-03-02,9.0,0.5214462956398441,0
2020-03-03,-9.0,0.5150655795817086,0
2020-03-04,12.0,0.5225097483162,0
2020-03-05,-6.0,0.5161290322580646,0
2020-03-06,0.0,0.5182559376107764,0
2020-03-07,-1.0,0.5179014533853245,0
2020-03-08,10.0,0.521800779865296,0
2020-03-09,-15.0,0.5129386742289969,0
2020-03-10,26.0,0.5274725274725275,0
2020-03-11,12.0,0.5225097483162,0
2020-03-12,0.0,0.5182559376107764,0
2020-03-13,-18.0,0.511875221552641,0
2020-03-14,34.0,0.5303084012761433,0
2020-03-15,34.0,0.5303084012761433,0
2020-03-16,11.0,0.522155264090748,0
2020-03-17,58.0,0.5388160226869905,0
2020-03-18,119.0,0.5604395604395604,0
2020-03-19,-145.0,0.4668557249202411,0
2020-03-20,236.0,0.6019142148174407,0
2020-03-21,-267.0,0.42360864941510107,2
2020-03-22,520.0,0.7025877348457994,1
2020-03-23,81.0,0.5469691598723857,0
2020-03-24,-84.0,0.4884792626728111,0
2020-03-25,17.0,0.5242821694434598,0
2020-03-26,12.0,0.5225097483162,0
2020-03-27,90.0,0.5501595179014535,0
2020-03-28,97.0,0.5526409074796172,0
2020-03-29,346.0,0.6409074796171571,1
2020-03-30,-68.0,0.4941510102800426,0
2020-03-31,-46.0,0.5019496632399859,0
2020-04-01,605.0,0.7327188940092166,1
2020-04-02,-416.0,0.3707904998227579,2
2020-04-03,113.0,0.5583126550868487,0
2020-04-04,241.0,0.6036866359447005,0
2020-04-05,-453.0,0.35767458348103515,2
2020-04-06,75.0,0.5448422545196739,0
2020-04-07,162.0,0.5756823821339951,0
2020-04-08,84.0,0.5480326125487416,0
2020-04-09,-93.0,0.4852889046437434,0
2020-04-10,-213.0,0.4427507975895073,0
2020-04-11,-105.0,0.4810350939383198,0
2020-04-12,232.0,0.6004962779156329,0
2020-04-13,86.0,0.5487415809996455,0
2020-04-14,-65.0,0.4952144629563985,0
2020-04-15,393.0,0.6575682382133996,1
2020-04-16,81.0,0.5469691598723857,0
2020-04-17,-322.0,0.4041120170152429,2
2020-04-18,-38.0,0.5047855370436016,0
2020-04-19,613.0,0.7355547678128324,1
2020-04-20,-454.0,0.35732009925558317,2
2020-04-21,177.0,0.5809996455157747,0
2020-04-22,152.0,0.5721375398794755,0
2020-04-23,-142.0,0.467919177596597,0
2020-04-24,-312.0,0.4076568592697626,2
2020-04-25,75.0,0.5448422545196739,0
2020-04-26,64.0,0.5409429280397022,0
2020-04-27,-79.0,0.49025168380007095,0
2020-04-28,45.0,0.5342077277561149,0
2020-04-29,68.0,0.5423608649415101,0
2020-04-30,186.0,0.5841900035448423,0
2020-05-01,-172.0,0.457284650833038,0
2020-05-02,1107.0,0.9106699751861043,1
2020-05-03,-1462.0,0.0,2
2020-05-04,-24.0,0.5097483161999291,0
2020-05-05,176.0,0.5806451612903226,0
2020-05-06,-24.0,0.5097483161999291,0
2020-05-07,86.0,0.5487415809996455,0
2020-05-08,-244.0,0.43176178660049636,2
2020-05-09,-122.0,0.47500886210563636,0
2020-05-10,-13.0,0.5136476426799008,0
2020-05-11,43.0,0.533498759305211,0
2020-05-12,-55.0,0.49875930521091816,0
2020-05-13,89.0,0.5498050336760014,0
2020-05-14,-85.0,0.48812477844735913,0
2020-05-15,126.0,0.5629209500177242,0
2020-05-16,-113.0,0.47819922013470406,0
2020-05-17,-68.0,0.4941510102800426,0
2020-05-18,-30.0,0.5076214108472173,0
2020-05-19,-29.0,0.5079758950726693,0
2020-05-20,190.0,0.5856079404466502,0
2020-05-21,-45.0,0.5023041474654378,0
2020-05-22,-15.0,0.5129386742289969,0
2020-05-23,-63.0,0.49592343140730244,0
2020-05-24,-66.0,0.4948599787309465,0
2020-05-25,-76.0,0.49131513647642683,0
2020-05-26,-64.0,0.49556894718185046,0
2020-05-27,121.0,0.5611485288904644,0
2020-05-28,-87.0,0.48741580999645523,0
2020-05-29,-134.0,0.47075505140021273,0
2020-05-30,-15.0,0.5129386742289969,0
2020-05-31,1.0,0.5186104218362283,0
2020-06-01,-53.0,0.4994682736618221,0
2020-06-02,-30.0,0.5076214108472173,0
2020-06-03,-34.0,0.5062034739454094,0
2020-06-04,-32.0,0.5069124423963134,0
2020-06-05,113.0,0.5583126550868487,0
2020-06-06,-80.0,0.48989719957461897,0
2020-06-07,-97.0,0.48387096774193555,0
2020-06-08,-136.0,0.47004608294930883,0
2020-06-09,63.0,0.5405884438142503,0
2020-06-10,-67.0,0.4945054945054946,0
2020-06-11,8.0,0.5210918114143921,0
2020-06-12,54.0,0.5373980857851826,0
2020-06-13,-90.0,0.4863523573200993,0
2020-06-14,-17.0,0.5122297057780929,0
2020-06-15,-40.0,0.5040765685926977,0
2020-06-16,66.0,0.5416518964906062,0
2020-06-17,-19.0,0.511520737327189,0
2020-06-18,42.0,0.533144275079759,0
2020-06-19,-19.0,0.511520737327189,0
2020-06-20,-72.0,0.49273307337823474,0
2020-06-21,-18.0,0.511875221552641,0
2020-06-22,26.0,0.5274725274725275,0
2020-06-23,-47.0,0.5015951790145339,0
2020-06-24,101.0,0.554058844381425,0
2020-06-25,-208.0,0.44452321871676714,0
2020-06-26,66.0,0.5416518964906062,0
2020-06-27,-20.0,0.511166253101737,0
2020-06-28,450.0,0.6777738390641617,1
2020-06-29,-382.0,0.38284296348812485,2
2020-06-30,-286.0,0.4168734491315137,2
2020-07-01,567.0,0.7192484934420419,1
2020-07-02,-248.0,0.43034384969868844,2
2020-07-03,-93.0,0.4852889046437434,0
2020-07-04,-7.0,0.5157745480326126,0
2020-07-05,180.0,0.5820630981921305,0
2020-07-06,-167.0,0.4590570719602978,0
2020-07-07,35.0,0.5306628855015952,0
2020-07-08,104.0,0.5551222970577809,0
2020-07-09,-50.0,0.500531726338178,0
2020-07-10,-100.0,0.4828075150655796,0
2020-07-11,23.0,0.5264090747961716,0
2020-07-12,321.0,0.6320453739808579,1
2020-07-13,-234.0,0.43530662885501603,2
2020-07-14,10.0,0.521800779865296,0
2020-07-15,96.0,0.5522864232541652,0
2020-07-16,-32.0,0.5069124423963134,0
2020-07-17,-75.0,0.4916696207018788,0
2020-07-18,9.0,0.5214462956398441,0
2020-07-19,447.0,0.6767103863878058,1
2020-07-20,-213.0,0.4427507975895073,0
2020-07-21,-30.0,0.5076214108472173,0
2020-07-22,-111.0,0.478908188585608,0
2020-07-23,102.0,0.5544133286068771,0
2020-07-24,-184.0,0.4530308401276144,0
2020-07-25,5.0,0.5200283587380362,0
2020-07-26,331.0,0.6355902162353776,1
2020-07-27,-289.0,0.4158099964551578,2
2020-07-28,15.0,0.5235732009925559,0
2020-07-29,-19.0,0.511520737327189,0
2020-07-30,120.0,0.5607940446650125,0
2020-07-31,-226.0,0.43814250265863175,2
2020-08-01,-2.0,0.5175469691598724,0
2020-08-02,-138.0,0.4693371144984049,0
2020-08-03,614.0,0.7359092520382844,1
2020-08-04,-366.0,0.3885147110953563,2
2020-08-05,-21.0,0.5108117688762851,0
2020-08-06,50.0,0.5359801488833748,0
2020-08-07,-188.0,0.4516129032258065,0
2020-08-08,-6.0,0.5161290322580646,0
2020-08-09,451.0,0.6781283232896137,1
2020-08-10,-392.0,0.3792981212336052,2
2020-08-11,134.0,0.56575682382134,0
2020-08-12,-33.0,0.5065579581708615,0
2020-08-13,28.0,0.5281814959234314,0
2020-08-14,-181.0,0.4540942928039703,0
2020-08-15,-39.0,0.5044310528181496,0
2020-08-16,587.0,0.7263381779510812,1
2020-08-17,-503.0,0.33995037220843677,2
2020-08-18,54.0,0.5373980857851826,0
2020-08-19,47.0,0.5349166962070189,0
2020-08-20,116.0,0.5593761077632046,0
2020-08-21,-242.0,0.43247075505140026,2
2020-08-22,10.0,0.521800779865296,0
2020-08-23,484.0,0.6898263027295286,1
2020-08-24,-429.0,0.36618220489188236,2
2020-08-25,126.0,0.5629209500177242,0
2020-08-26,-47.0,0.5015951790145339,0
2020-08-27,91.0,0.5505140021269054,0
2020-08-28,-129.0,0.47252747252747257,0
2020-08-29,-96.0,0.48422545196738753,0
2020-08-30,741.0,0.7809287486706842,1
2020-08-31,-531.0,0.3300248138957817,2
2020-09-01,21.0,0.5257001063452676,0
2020-09-02,72.0,0.5437788018433181,0
2020-09-03,61.0,0.5398794753633464,0
2020-09-04,-260.0,0.42609003899326486,2
2020-09-05,29.0,0.5285359801488835,0
2020-09-06,-153.0,0.46401985111662536,0
2020-09-07,1359.0,1.0,1
2020-09-08,-1060.0,0.14250265863169093,2
2020-09-09,84.0,0.5480326125487416,0
2020-09-10,72.0,0.5437788018433181,0
2020-09-11,-187.0,0.4519673874512585,0
2020-09-12,3.0,0.5193193902871323,0
2020-09-13,833.0,0.8135412974122652,1
2020-09-14,-558.0,0.3204537398085786,2
2020-09-15,151.0,0.5717830556540234,0
2020-09-16,176.0,0.5806451612903226,0
2020-09-17,-76.0,0.49131513647642683,0
2020-09-18,-181.0,0.4540942928039703,0
2020-09-19,12.0,0.5225097483162,0
2020-09-20,891.0,0.8341013824884793,1
2020-09-21,-518.0,0.33463310882665726,2
2020-09-22,-158.0,0.4622474299893655,0
2020-09-23,251.0,0.6072314781992202,0
2020-09-24,21.0,0.5257001063452676,0
2020-09-25,-147.0,0.4661467564693372,0
2020-09-26,239.0,0.6029776674937966,0
2020-09-27,722.0,0.7741935483870968,1
2020-09-28,-516.0,0.3353420772775612,2
2020-09-29,137.0,0.566820276497696,0
2020-09-30,-20.0,0.511166253101737,0
2020-10-01,347.0,0.641261963842609,1
2020-10-02,-312.0,0.4076568592697626,2
2020-10-03,-127.0,0.4732364409783765,0
2020-10-04,1119.0,0.9149237858915279,1
2020-10-05,-441.0,0.3619283941864587,2
2020-10-06,-563.0,0.31868131868131877,2
2020-10-07,636.0,0.7437079049982276,1
2020-10-08,122.0,0.5615030131159164,0
